Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
19,Female,State,0,No,No,Other,3,Sometimes,Yes,No,Yes,No,E
23,Male,State,0,No,No,Private,4,Never,No,Yes,No,Yes,C
24,Female,Private,0,Yes,No,Other,10,Sometimes,No,Yes,Yes,Yes,C
18,Male,Other,50,No,No,Bus,4,Sometimes,Yes,No,No,Yes,D
20,Female,Private,50,Yes,No,Private,0,Never,Yes,Yes,No,Yes,E
21,Male,Private,0,Yes,No,Private,9,Never,No,Yes,Yes,Yes,Fail
23,Female,Other,0,No,No,Bus,8,Never,No,No,No,Yes,B
24,Male,Other,50,No,Yes,Bus,2,Sometimes,Yes,Yes,Yes,Yes,B
18,Male,Other,100,Yes,No,Other,4,Never,Yes,Yes,No,Yes,C
22,Female,Other,50,Yes,No,Private,8,Always,Yes,Yes,No,Yes,A
19,Male,State,0,Yes,No,Bus,10,Always,No,Yes,Yes,Yes,B
23,Male,State,0,No,Yes,Bus,1,Always,Yes,Yes,No,Yes,Fail
20,Male,State,0,No,No,Other,1,Never,No,No,Yes,Yes,A
18,Female,Private,50,Yes,No,Bus,2,Always,No,Yes,No,Yes,B
24,Male,Other,50,No,No,Bus,0,Never,Yes,No,Yes,Yes,E
21,Male,Private,100,No,No,Bus,5,Never,Yes,No,No,Yes,D
20,Male,Private,50,No,Yes,Private,10,Never,Yes,Yes,Yes,Yes,C
20,Male,Other,25,No,No,Bus,9,Always,No,No,No,Yes,E
20,Male,State,50,No,No,Private,3,Sometimes,No,No,Yes,No,Fail
23,Female,State,0,Yes,No,Bus,9,Always,Yes,No,No,Yes,A
20,Female,State,0,Yes,No,Other,2,Always,No,No,Yes,Yes,A
19,Male,Private,0,Yes,No,Private,4,Never,Yes,Yes,Yes,No,C
22,Male,Private,75,Yes,No,Private,8,Always,Yes,No,No,Yes,B
24,Male,Other,25,No,Yes,Bus,3,Sometimes,Yes,No,Yes,Yes,C
24,Male,State,0,No,No,Bus,7,Never,No,Yes,Yes,Yes,D
24,Female,Private,25,Yes,No,Private,3,Sometimes,No,No,Yes,No,C
21,Male,Other,50,No,Yes,Bus,5,Never,Yes,Yes,Yes,Yes,D
21,Male,Private,100,No,No,Private,9,Sometimes,No,Yes,Yes,Yes,B
22,Male,State,100,No,Yes,Private,8,Always,Yes,No,Yes,Yes,B
18,Female,State,25,No,Yes,Private,9,Never,Yes,Yes,Yes,No,C
22,Female,Other,50,Yes,No,Other,6,Sometimes,Yes,No,No,Yes,A
18,Male,Private,0,No,No,Other,10,Sometimes,No,No,No,Yes,A
19,Male,Private,100,No,Yes,Private,4,Never,No,Yes,No,Yes,E
22,Female,Other,25,Yes,Yes,Bus,10,Never,Yes,Yes,No,Yes,B
22,Male,State,0,No,No,Other,8,Never,No,No,Yes,Yes,B
20,Male,State,25,No,No,Private,1,Never,No,Yes,No,Yes,E
24,Male,Private,0,No,No,Private,9,Always,No,No,Yes,Yes,B
24,Female,State,75,Yes,No,Bus,6,Never,Yes,No,No,Yes,Fail
19,Female,State,50,No,No,Private,5,Sometimes,Yes,Yes,Yes,Yes,D
22,Male,State,0,No,No,Private,10,Sometimes,Yes,Yes,Yes,Yes,E
24,Female,Private,0,No,No,Other,3,Always,No,Yes,Yes,Yes,D
19,Female,Private,25,Yes,No,Other,0,Never,No,Yes,No,Yes,C
